size,naive_jfa,naive_jfa__inizialization,naive_jfa__memory,naive_jfa__processing__iteration-1,naive_jfa__processing__iteration-128,naive_jfa__processing__iteration-16,naive_jfa__processing__iteration-2,naive_jfa__processing__iteration-256,naive_jfa__processing__iteration-32,naive_jfa__processing__iteration-4,naive_jfa__processing__iteration-64,naive_jfa__processing__iteration-8
128,15.916673,0.161532,8.495771,0.687896,,0.803201,0.68479,,0.642361,0.738471,0.37973,0.796589
256,114.186795,1.290492,70.175415,4.934103,2.559514,5.985509,5.005397,,5.278977,5.551337,4.284698,6.209087
256,110.940937,0.813621,70.025545,4.030694,2.551669,5.985608,4.071009,,5.278026,4.726726,4.282495,6.208045
256,104.251563,0.610331,67.81953200000001,4.035524,2.12949,5.035322,4.077402,,4.451781,4.624164,3.599509,5.228003
256,102.250573,0.569434,67.55615,3.817255,2.027069,4.802988,3.851219,,4.250936,4.39741,3.433388,4.984748
256,102.287001,0.570557,67.604601,3.797829,2.025296,4.814249,3.848503,,4.248542,4.397059,3.432416,4.984958
256,102.332356,0.570927,67.65272,3.816073,2.032199,4.803659,3.848975,,4.250215,4.398402,3.429451,4.985639
256,102.223121,0.569966,67.53526,3.816945,2.026037,4.801595,3.849686,,4.248762,4.398942,3.430091,4.989507
256,102.323159,0.568673,67.630079,3.819319,2.024935,4.801775,3.848784,,4.250074,4.39758,3.431384,4.9859
256,102.387088,0.570296,67.688298,3.816484,2.024995,4.802467,3.847803,,4.249644,4.398793,3.431885,4.987943
256,102.325643,0.570536,67.646909,3.817456,2.024625,4.803349,3.850788,,4.251337,4.398803,3.432245,4.971083
512,835.47704,4.732446,535.909047,32.528324,24.943105,38.803895,32.55311,16.337399,35.318049,34.800501,33.136211,39.195748
512,827.92043,3.936188,530.56947,32.699244,24.953805,38.805748,32.473342,16.348029,35.326695,34.800762,33.139086,39.199044
512,831.330749,3.931079,532.8859709999999,32.590291,24.950149,38.800078,32.458013,16.346176,35.328469,34.80487,33.135178,39.197772
512,834.71485,3.942019,535.9521179999999,32.639382,24.951752,38.799838,32.684857,16.337088,35.321466,34.822924,33.124249,39.199435
512,828.471183,3.939484,531.144544,32.677914,24.928809,38.800959,32.463363,16.345104,35.330052,34.802066,33.136682,39.194966
512,834.803815,3.940917,537.531436,32.475656,24.947645,38.800229,32.589169,16.341958,35.331725,34.801665,33.13049,39.19675
512,831.832595,3.932381,533.603907,32.162722,24.947344,38.805038,32.702811,16.34891,35.32358,34.804951,33.129078,39.209584
512,829.002037,3.932511,531.6778390000001,32.393463,24.951031,38.810729,32.765759,16.336448,35.325304,34.805152,33.14041,39.199706
512,829.442767,3.941087,532.231005,32.499983,24.950551,38.79509,32.501415,16.347608,35.322479,34.802036,33.132905,39.200317
512,887.439936,3.931228,588.835881,32.523186,24.945652,38.801442,32.592616,16.349482,35.316007,34.795704,33.138947,39.191411
